"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","OS_type","License","Built"
"knitr","/home/znmeb/.rkward/library","1.1.3",NA,"R (>= 2.14.1)","evaluate (>= 0.4.3), digest, formatR (>= 0.3-4), markdown (>=
0.4), stringr (>= 0.6), tools",NA,"testthat, rgl, codetools, R2SWF (>= 0.4), XML, RCurl, Rcpp
(>= 0.10.0)",NA,NA,"GPL","2.15.2"
"labeling","/home/znmeb/.rkward/library","0.2",NA,NA,NA,NA,NA,NA,NA,"Unlimited","2.15.2"
"latticeExtra","/home/znmeb/.rkward/library","0.6-24",NA,"R (>= 2.10.0), RColorBrewer, lattice","lattice (>= 0.18-1), grid",NA,"maps, mapproj, deldir, tripack, quantreg, zoo, MASS, mgcv",NA,NA,"GPL (>= 2)","2.15.2"
"latticist","/home/znmeb/.rkward/library","0.9-44",NA,"lattice (>= 0.16-3), latticeExtra (>= 0.5-4), vcd","gWidgets (>= 0.0-30), utils",NA,"playwith, hexbin, deldir, tripack, DAAG, RGtk2,
gWidgetsRGtk2, gWidgetstcltk, MASS",NA,NA,"GPL (>= 2)","2.15.2"
"lawstat","/home/znmeb/.rkward/library","2.3",NA,"R (>= 2.6.0), grDevices, stats, mvtnorm, VGAM",NA,NA,"Kendall, Hmisc, fBasics",NA,NA,"GPL (>= 2)","2.15.2"
"leaps","/home/znmeb/.rkward/library","2.9",NA,"",NA,NA,"biglm",NA,NA,"GPL (>= 2)","2.15.2"
"lmtest","/home/znmeb/.rkward/library","0.9-30",NA,"R (>= 2.10.0), stats, zoo","stats, graphics",NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,NA,"GPL-2","2.15.2"
"mapproj","/home/znmeb/.rkward/library","1.2-0",NA,"maps (>= 2.3-0)",NA,NA,NA,NA,NA,"file LICENSE","2.15.2"
"maps","/home/znmeb/.rkward/library","2.3-0",NA,"R (>= 2.10.0)",NA,NA,"mapproj (>= 1.2-0)",NA,NA,"GPL-2","2.15.2"
"maptools","/home/znmeb/.rkward/library","0.8-23",NA,"R (>= 2.10), foreign (>= 0.8), sp (>= 0.9-47), methods, grid,
lattice, stats",NA,NA,"rgeos (>= 0.1-8), spatstat (>= 1.18), PBSmapping,
RColorBrewer","maps, gpclib, RArcInfo",NA,"GPL (>= 2)","2.15.2"
"markdown","/home/znmeb/.rkward/library","0.5.4",NA,"R (>= 2.11.1)",NA,NA,"RCurl",NA,NA,"GPL-3","2.15.2"
"matrixcalc","/home/znmeb/.rkward/library","1.0-3",NA,"R (>= 2.0.1)",NA,NA,NA,NA,NA,"GPL (>= 2)","2.15.2"
"mclust","/home/znmeb/.rkward/library","4.0",NA,"R (>= 2.13), stats, utils",NA,NA,"mix",NA,NA,"GPL (>= 2)","2.15.2"
"memoise","/home/znmeb/.rkward/library","0.1",NA,NA,"digest",NA,NA,NA,NA,"MIT","2.15.2"
"mice","/home/znmeb/.rkward/library","2.13",NA,"R (>= 2.10), MASS, nnet, lattice, methods",NA,NA,"AGD, mitools, nlme, Zelig, lme4, survival, gamlss, pan, VIM",NA,NA,"GPL-2 | GPL-3","2.15.2"
"modeltools","/home/znmeb/.rkward/library","0.2-19",NA,"stats, stats4","methods",NA,NA,NA,NA,"GPL-2","2.15.2"
"multcomp","/home/znmeb/.rkward/library","1.2-16",NA,"R (>= 2.10), stats, graphics, mvtnorm (>= 0.8.0), survival (>=
2.35.7)",NA,NA,"lme4 (>= 0.999375-16), nlme, robustbase, mboost, coin, MASS,
car, foreign, xtable, sandwich, lmtest, coxme (>= 2.2-1)",NA,NA,"GPL-2","2.15.2"
"munsell","/home/znmeb/.rkward/library","0.4",NA,NA,"colorspace",NA,"ggplot2",NA,NA,"MIT","2.15.2"
"mvtnorm","/home/znmeb/.rkward/library","0.9-9994",NA,"R(>= 1.9.0)","stats",NA,NA,NA,NA,"GPL-2","2.15.2"
"network","/home/znmeb/.rkward/library","1.7-1.1",NA,"R (>= 2.10), utils",NA,NA,"sna, statnet",NA,NA,"GPL (>= 2)","2.15.2"
"odfWeave","/home/znmeb/.rkward/library","0.8.2",NA,"R (>= 2.13.1), lattice, XML (>= 3.9-4)",NA,NA,"MASS",NA,NA,"GPL-2","2.15.2"
"party","/home/znmeb/.rkward/library","1.0-6",NA,"R (>= 2.14.0), methods, survival, grid, modeltools (>=
0.2-19), coin (>= 1.0-0), zoo, sandwich (>= 1.1-1),
strucchange, vcd, stats",NA,NA,"ipred, mlbench, colorspace, MASS, mvtnorm",NA,NA,"GPL-2","2.15.2"
"pkgDepTools","/home/znmeb/.rkward/library","1.24.0",NA,"methods, graph, RBGL","graph, RBGL",NA,"Biobase, Rgraphviz, RCurl, BiocInstaller",NA,NA,"GPL-2","2.15.2"
"playwith","/home/znmeb/.rkward/library","0.9-54",NA,"R (>= 2.7.0), lattice (>= 0.16-3), cairoDevice, gWidgetsRGtk2
(>= 0.0-45), grid","RGtk2 (>= 2.20.1), gWidgets (>= 0.0-30), gridBase, grDevices,
graphics, stats, utils",NA,"latticist, zoo, MASS, ggplot2, sp",NA,NA,"GPL (>= 2)","2.15.2"
"plyr","/home/znmeb/.rkward/library","1.8",NA,"R (>= 2.11.0)",NA,NA,"abind, testthat (>= 0.2), tcltk, foreach, doMC, itertools,
iterators",NA,NA,"MIT","2.15.2"
"pmml","/home/znmeb/.rkward/library","1.2.34",NA,"XML",NA,NA,"arules, nnet, rpart, randomSurvivalForest, randomForest,
kernlab, survival",NA,NA,"GPL (>= 2)","2.15.2"
"proto","/home/znmeb/.rkward/library","0.3-10",NA,NA,NA,NA,"graph, Rgraphviz",NA,NA,"GPL-2","2.15.2"
"proxy","/home/znmeb/.rkward/library","0.4-9",NA,"R (>= 2.4.0)",NA,NA,"cba",NA,NA,"GPL-2","2.15.2"
"psych","/home/znmeb/.rkward/library","1.3.2",NA,NA,NA,NA,"MASS, GPArotation, mvtnorm, polycor, sem, lavaan, Rcsdp,
graph, Rgraphviz",NA,NA,"GPL (>= 2)","2.15.2"
"quantmod","/home/znmeb/.rkward/library","0.4-0",NA,"Defaults, xts(>= 0.9-0), zoo, TTR(>= 0.2), methods",NA,NA,"DBI,RMySQL,RSQLite,timeSeries,its",NA,NA,"GPL-3","2.15.2"
"quantreg","/home/znmeb/.rkward/library","4.95",NA,"R (>= 2.6), stats, SparseM",NA,NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
MatrixModels, Matrix, Formula, zoo",NA,NA,"GPL (>= 2)","2.15.2"
"R2HTML","/home/znmeb/.rkward/library","2.2",NA,"R (>= 2.0)",NA,NA,"boot, splines, survival, stats, cluster, nlme, rpart, nnet,
utils",NA,NA,"GPL (>= 2)","2.15.2"
"R2SWF","/home/znmeb/.rkward/library","0.4",NA,NA,NA,NA,"XML, Cairo",NA,NA,"GPL","2.15.2"
"randomForest","/home/znmeb/.rkward/library","4.6-7",NA,"R (>= 2.5.0), stats",NA,NA,"RColorBrewer, MASS",NA,NA,"GPL (>= 2)","2.15.2"
"rattle","/home/znmeb/.rkward/library","2.6.25",NA,"R (>= 2.12.1)",NA,NA,"RGtk2, pmml (>= 1.2.13), bitops, colorspace, ada, amap,
arules, arulesViz, biclust, cairoDevice, cba, Deducer, descr,
doBy, e1071, ellipse, fBasics, foreign, fpc, gdata, ggplot2,
gplots, graph, grid, gtools, gWidgetsRGtk2, hmeasure, Hmisc,
kernlab, latticist, Matrix, methods, mice, network, nnet,
odfWeave, party, playwith, psych, randomForest, RBGL,
RColorBrewer, reshape, rggobi, RGtk2Extras, ROCR, RODBC, rpart,
rpart.plot, survival, timeDate, verification, weightedKmeans,
XML, pkgDepTools, Rgraphviz",NA,NA,"GPL (>= 2)","2.15.2"
"RBGL","/home/znmeb/.rkward/library","1.34.0",NA,"graph, methods","methods",NA,"Rgraphviz, XML",NA,NA,"Artistic-2.0","2.15.2"
"Rcmdr","/home/znmeb/.rkward/library","1.9-6",NA,"R (>= 2.14.0), grDevices, utils, car (>= 2.0-15)","tcltk",NA,"abind, aplpack, colorspace, effects (>= 1.0-7), e1071,
foreign, grid, Hmisc, lattice, leaps, lmtest, MASS, mgcv,
multcomp (>= 0.991-2), nlme, nnet, relimp, rgl, RODBC, sem (>=
2.1-1)",NA,NA,"GPL (>= 2)","2.15.2"
"RcmdrPlugin.temis","/home/znmeb/.rkward/library","0.6",NA,"tm, slam, zoo, ca, R2HTML, lattice, latticeExtra, RColorBrewer","Rcmdr (>= 1.9-3), tcltk, utils",NA,"Snowball, RWeka, Rstem, ROpenOffice, RODBC,
tm.plugin.factiva, twitteR",NA,NA,"GPL (>= 2)","2.15.2"
"RColorBrewer","/home/znmeb/.rkward/library","1.0-5",NA,"R (>= 2.0.0)",NA,NA,NA,NA,NA,"Apache License 2.0","2.15.2"
"Rcompression","/home/znmeb/.rkward/library","0.94-0",NA,"methods, R (>= 1.0.0)",NA,NA,NA,NA,NA,"zlib. See LICENSE.","2.15.2"
"Rcpp","/home/znmeb/.rkward/library","0.10.2.4",NA,"R (>= 2.15.1)","methods",NA,"RUnit, inline, rbenchmark",NA,NA,"GPL (>= 2)","2.15.2"
"RCurl","/home/znmeb/.rkward/library","1.95-3",NA,"R (>= 2.7.0), methods, bitops","methods",NA,"Rcompression, XML",NA,NA,"BSD","2.15.2"
"relimp","/home/znmeb/.rkward/library","1.0-3",NA,"R (>= 2.0.0)","tcltk",NA,"nnet, MASS",NA,NA,"GPL (>= 2)","2.15.2"
"reshape","/home/znmeb/.rkward/library","0.8.4",NA,"R (>= 2.6.1), plyr",NA,NA,NA,NA,NA,"MIT","2.15.2"
"reshape2","/home/znmeb/.rkward/library","1.2.2",NA,NA,"plyr (>= 1.5), stringr, lattice",NA,"testthat",NA,NA,"MIT","2.15.2"
"reshapeGUI","/home/znmeb/.rkward/library","0.1.0",NA,"reshape2, plyr, gWidgets, gWidgetsRGtk2",NA,NA,NA,NA,NA,"GPL (>= 2.0)","2.15.2"
"rggobi","/home/znmeb/.rkward/library","2.1.19",NA,"R (>= 2.5.1)","RGtk2, utils, methods",NA,"reshape, graph, nlme",NA,NA,"BSD","2.15.2"
"rgl","/home/znmeb/.rkward/library","0.93.930",NA,"R (>= 2.15.0),stats,grDevices",NA,NA,"MASS",NA,NA,"GPL","2.15.2"
"Rgraphviz","/home/znmeb/.rkward/library","2.2.1",NA,"R (>= 2.6.0), methods, utils, graph, grid","stats4, graph, graphics, grDevices, grid, methods, utils",NA,"RUnit, BiocGenerics, XML",NA,NA,"file LICENSE","2.15.2"
"RGtk2","/home/znmeb/.rkward/library","2.20.25",NA,"R (>= 2.5.0)",NA,NA,NA,NA,NA,"GPL","2.15.2"
"RGtk2Extras","/home/znmeb/.rkward/library","0.6.1",NA,"methods, RGtk2(>= 2.12.8)",NA,NA,"gWidgetsRGtk2",NA,NA,"GPL (>= 2)","2.15.2"
"rJava","/home/znmeb/.rkward/library","0.9-3",NA,"R (>= 2.5.0), methods",NA,NA,NA,NA,NA,"GPL-2","2.15.2"
"rjson","/home/znmeb/.rkward/library","0.2.12",NA,"R (>= 2.12.0)",NA,NA,NA,NA,NA,"GPL-2","2.15.2"
"RJSONIO","/home/znmeb/.rkward/library","1.0-1",NA,"methods",NA,NA,NA,NA,NA,"BSD","2.15.2"
"ROAuth","/home/znmeb/.rkward/library","0.9.2",NA,"R (>= 2.12.0), RCurl (>= 1.6-4), digest, methods","methods",NA,NA,NA,NA,"Artistic-2.0","2.15.2"
"ROCR","/home/znmeb/.rkward/library","1.0-4",NA,"gplots, methods",NA,NA,NA,NA,NA,"GPL (>= 2)","2.15.2"
"RODBC","/home/znmeb/.rkward/library","1.3-6",NA,"R (>= 2.12.0), utils","stats",NA,NA,NA,NA,"GPL-2 | GPL-3","2.15.2"
"ROpenOffice","/home/znmeb/.rkward/library","0.4-1",NA,"Rcompression, XML, methods",NA,NA,NA,NA,NA,"BSD","2.15.2"
"roxygen2","/home/znmeb/.rkward/library","2.2.2",NA,"digest","stringr (>= 0.5), tools, brew",NA,"testthat",NA,NA,"GPL (>= 2)","2.15.2"
"rpart.plot","/home/znmeb/.rkward/library","1.4-3",NA,"rpart (>= 3.1-48)",NA,NA,NA,NA,NA,"GPL-3","2.15.2"
"RSQLite","/home/znmeb/.rkward/library","0.11.2",NA,"R (>= 2.10.0), methods, DBI (>= 0.2-5)","methods, DBI (>= 0.2-3)",NA,"RUnit (>= 0.4.22)",NA,NA,"LGPL (>= 2)","2.15.2"
"RSQLite.extfuns","/home/znmeb/.rkward/library","0.0.1",NA,"RSQLite (>= 0.9-1)",NA,"RSQLite",NA,NA,NA,"Artistic-2.0","2.15.2"
"Rstem","/home/znmeb/.rkward/library","0.4-1",NA,NA,NA,NA,NA,NA,NA,"BSD","2.15.2"
"RUnit","/home/znmeb/.rkward/library","0.4.26",NA,"R (>= 2.5.0), utils (>= 2.5.0), methods (>= 2.5.0)",NA,NA,NA,NA,NA,"GPL-2","2.15.2"
"RWeka","/home/znmeb/.rkward/library","0.4-15",NA,"R (>= 2.6.0)","RWekajars (>= 3.7.8), rJava (>= 0.6-3), graphics, stats,
utils, grid",NA,"party (>= 0.8-0), mlbench, e1071",NA,NA,"GPL-2","2.15.2"
"RWekajars","/home/znmeb/.rkward/library","3.7.8-1",NA,NA,"rJava (>= 0.6-3)",NA,NA,NA,NA,"GPL-2","2.15.2"
"sandwich","/home/znmeb/.rkward/library","2.2-9",NA,"R (>= 2.0.0), stats, zoo","stats",NA,"car, lmtest, strucchange, AER, survival, MASS, scatterplot3d",NA,NA,"GPL-2","2.15.2"
"scales","/home/znmeb/.rkward/library","0.2.3",NA,"R (>= 2.12), methods","RColorBrewer, stringr, dichromat, munsell (>= 0.2), plyr (>=
1.2), labeling",NA,"testthat",NA,NA,"MIT","2.15.2"
"scatterplot3d","/home/znmeb/.rkward/library","0.3-33",NA,"R (>= 2.7.0)",NA,NA,NA,NA,NA,"GPL-2","2.15.2"
"sem","/home/znmeb/.rkward/library","3.1-2",NA,"R (>= 2.14.0), stats, MASS, matrixcalc",NA,NA,"boot, tcltk, polycor, MBESS, mi",NA,NA,"GPL (>= 2)","2.15.2"
"seriation","/home/znmeb/.rkward/library","1.0-10",NA,"R (>= 2.10.0), stats, cluster, TSP, gclus, grid, colorspace",NA,NA,"MASS, biclust",NA,NA,"GPL-2","2.15.2"
"shiny","/home/znmeb/.rkward/library","0.4.0",NA,"R (>= 2.14.1)","stats, tools, utils, datasets, methods, websockets (>= 1.1.6),
caTools, RJSONIO, xtable, digest",NA,"markdown, Cairo, testthat",NA,NA,"GPL-3","2.15.2"
"slam","/home/znmeb/.rkward/library","0.1-28",NA,"R (>= 2.8.0)",NA,NA,NA,"Matrix, SparseM, spam",NA,"GPL-2","2.15.2"
"snow","/home/znmeb/.rkward/library","0.3-10",NA,"R (>= 2.12.1), utils",NA,NA,"Rmpi,rpvm,rlecuyer,rsprng,nws",NA,NA,"GPL","2.15.2"
"Snowball","/home/znmeb/.rkward/library","0.0-8",NA,NA,"RWeka (>= 0.3-19), rJava (>= 0.6-3)",NA,NA,NA,NA,"BSD","2.15.2"
"sp","/home/znmeb/.rkward/library","1.0-6",NA,"R (>= 2.14.0)","methods, graphics, utils, lattice, grid",NA,"lattice, RColorBrewer, rgdal (>= 0.7-21), rgeos (>= 0.1-8)",NA,NA,"GPL (>= 2)","2.15.2"
"spam","/home/znmeb/.rkward/library","0.29-2",NA,"R (>= 2.11), methods",NA,NA,"fields, SparseM (>= 0.72), Matrix",NA,NA,"GPL | file LICENSE","2.15.2"
"SparseM","/home/znmeb/.rkward/library","0.96",NA,"R (>= 2.4.1), methods, stats, utils",NA,NA,NA,NA,NA,"GPL (>= 2)","2.15.2"
"stabledist","/home/znmeb/.rkward/library","0.6-5",NA,"R (>= 2.12.0), stats, utils",NA,NA,"Matrix, fBasics, FMStable, RUnit, Rmpfr, sfsmisc",NA,NA,"GPL (>= 2)","2.15.2"
"streamR","/home/znmeb/.rkward/library","0.1",NA,"R (>= 2.12.0), RCurl, rjson",NA,NA,"ROAuth (>= 0.9.0)",NA,NA,"GPL-2","2.15.2"
"stringr","/home/znmeb/.rkward/library","0.6.2",NA,"R (>= 2.14)",NA,NA,"testthat (>= 0.3)",NA,NA,"GPL-2","2.15.2"
